Title,Issue,JP grade,SF grade,list price,CGC grade,Notes
All Winners,3,VF/NM,M,575,9.2,
Batman,1,"1"" spine o/w NM",,6200,,
Batman,2,F/VF,VF+,,,
Batman,3,VF+,M,,,
Batman,4,NM+,M,,,9.2 is highest graded
Batman,5,VG+,VG+,,,
Batman,6,NM/M,M,,9.6,1/1 highest graded
Batman,9,VF+,VF+,,,
Batman,17,VG/F,VG/F,,,
Batman,19,VG,VG,,,
Batman,24,VG,VG,,,
Blue Ribbon,7,NM/M,M,120,,
Boy Commandos,1,VF+,M,590,8,Formerly an 8.5
Bulletman,1,VF+,VF+,600,7,Formerly an 8.0
Captain Aero,2,F,F,30,,
Captain Aero,3,F/VF,VF,30,,
Captain America,1,NM/M,,,9.8,1/1 highest graded
Captain America,2,VF/NM,M,,,
Captain America,3,VF+,M,,9.6,1/1 highest graded
Captain America,6,F/VF,F,,8,
Captain America,63,VG+,VG,,,
Captain Fearless,2,VF-,VF+,60,,
Contact ,11,GVG,G,15,,
Daredevil Battles Hitler,1,VF/NM,M,1400,,
Daring Mystery,8,VF+,M,500,,Highest grade is an 8.0
Detective,26,VF/NM,M,,,Highest graded is a 9.0. The church copy is an 8.0
Detective,27,VF/NM,M,,,Best known copy
Detective,28,VF,M,,,
Detective,29,NM,M,,9.6,1/1 highest graded
Detective,30,NM-,VF,,,
Detective,31,VF,M,2300,,Highest graded is an 8.0
Detective,33,VF/NM,M,,9,
Detective,34,VF,M,,,
Detective,35,VF,M,,9.4,
Detective,38,VF,M,,9.4,1/1 highest graded
Detective,44,NM,M,,,
Detective,45,VF/NM,M,,,
Detective,48,VF/NM,M,,,
Detective,128,F,F,,,
Exciting,2,VF-,VF,120,,
Exciting,3,VF-,M,85,,
Fight,4,F/VF,F+,85,9.4,
Fight,16,VF-,VF,95,,
Fight,17,VF-,VF,80,,
Fight,22,,,,9.2,Not listed in pedigree book sample chapter
Flash,10,VF,VF,420,,
Four Favorites,2,F/VF,VF,70,7,
Lightning,V2 #4,VG/F,F,40,,
Master,16,VF+,M,210/265,9.4,
Marvel Comics,1,sm tr middle o/w VF/NM,,18000,9.4 (sp),
Marvel Mystery,11,VFNM,VF+,695,,
Mystery Men,1,NM/M,M,,9.2,1/1 highest graded
Mystery Men,2,NM/M,M,,,There are high grade Church copies of Mystery Men (9.4/9.6 so the following books are all candidates for best known) 
Mystery Men,3,NM,M,,,
Mystery Men,4,NM,M,,,
Mystery Men,5,VF/NM,M,,,
Mystery Men,6,VF/NM,M,,,
Mystery Men,7,F+,VF+,,,
Mystery Men,8,VF/NM,M,,,
Mystery Men,9,VF/NM,M,,,
Mystery Men,10,VF+,M,,,
Mystery Men,11,VF,,,9,
Mystery Men,13,VF+,M,,9.6,1/1 highest graded
Mystery Men,14,VF/NM,M,,9,
Mystery Men,15,VF+,VF/NM,,,
Mystery Men,16,VF,M,,,
Mystic,1,VF/NM,M,2300,9.2,
Mystic,2,VF+,M,800,9.4,1/1 highest graded
Mystic,3,VF,M,695,9.4,1/1 highest graded
Mystic,9,VG/F,VG/F,200,,
Nickel,2,NM/M,M,280,9.4,
Nickel,3,NM/M,M,240,9.6,
Nickel,4,NM/M,M,200,,
Nickel,6,VF,VF+,130,9 (c1),
Nickel,7,,,,6.5,
Nickel,8,NM,M,,9.2,
Pep,8,NM,M,215,,
Pep,9,VF/NM,,200,9.4,
Pep,12,VF,,200,,
Pep,27,VF/NM,,225,,
Our Flag,2,VF/NM,,230,9,
Rangers,1,F+ chip bc,,190,,
Romance of Flying,,FVF,M,20,,
Real Heroes,1,VF-,M,45,,
Real Heroes,3,VF,M,13,,
Shadow,3,VF+,M,210,,
Shield Wizard,2,VF+,M,180,,
Shield Wizard,4,VF,M,170,,
Silver Streak,6,VF/NM,M,1600,9.2,1/3 Highest Graded
Special Edition,1,NM/M,M,1800,9.8,1/1 highest graded 
Speed,1,VF/NM,M,425,,
Speed,3,VF/NM,M,125,,Highest graded is a 7.5
Spirit (1944),1,VF/NM,VF+,230,7,
Star Spangled,6,VF/NM,M,135,,
Star Spangled,69,G/VG,fair,10,,
Star Spangled,76,VG,VG,20,,
Super Mystery,1,VF,VF+,325,,
Sure Fire,1,VF-,VF+,240,,
Sure Fire,3,VF/NM,M,150,8.5,
Sure Fire,3 (4),VF+,VF+,120,7.5,
Terry & the Pirates,1,G,Fair,20,,
Top Notch,5,F/VF,VF,90,9,
Top Notch,11,NM,M,145,,
True Aviation Comics Digest,2,NM,M,20,,
True Comics,5,F,F,17,,
True Comics,11,VF,VF,17,,
USA is Ready,1941,,M,,,
War Heroes,1,VF/NM,M,40,,
War Heroes,2,VF,VF,18,9,
War Heroes,4,NM,M,47,,
War Heroes,5,F,F,5,,
Whiz Comics,8,VF/NM,M,540,9.6,1/1 highest graded
Whiz Comics,9,VF,VF+,475,8.5,1/1 highest graded
Wings,1,VF/NM,M,,9.4,
Wings,2,VF/NM,M,,,
Wings,5,,,,9.4,Not listed in pedigree book sample chapter
Wings,11,VF,VF,,,
Wings,19,VF,M,,,
Wings,28,VF-,M,,9.4,1/1 highest graded
Wings,30,VF-,M,,,
Wings,31,VF/NM,M,,,
Wonder,1,NM,M,1960,9.0(Q),
Wonder,2,NM,M,1000,9.2,1/1 highest graded by a huge margin
Wonderworld,3,VF/NM,M,,9.4,
Wonderworld,4,VF,M,,,
Wonderworld,5,VF/NM,M,,,Highest graded is the church copy at 9.0
Wonderworld,6,VF,M,,9.2,1/1 highest graded
Wonderworld,7,VF+,M,,,
Wonderworld,8,VF/NM,M,,9.4,"1/2 highest grade, tied with Church copy"
Wonderworld,9,VF,M,,,Highest graded is Church copy at 8.5
Wonderworld,10,VF,M,,9.2,1/1 highest graded
Wonderworld,11,Rip on top o/w VF/NM,VF,270,,
Wonderworld,12,VF/NM,M,,,
Wonderworld,13,NM,M,,9.6,1/1 highest graded
Wonderworld,14,NM,M,,8,
Wonderworld,15,NM,M,,,2 at 9.0 are highest graded
Wonderworld,17,F/VF,VF,78,,
Zip,9,NM,M,150,9.6,1/1 highest graded
